andrasimpact,False,1,False
andrasrise,False,1,False
burrowcentipede,False,10,True
chatterandras,False,10,True
chattercentipede,True,5,True
chattercentipede2,True,10,True
chattergigaspider,True,20,True
chatterleviathan,False,50,True
chatterminisquid,True,10,True
chatterskull,True,2,True
chatterskull2,True,5,True
chatterskull2black,True,10,True
chatterskull3,True,25,True
chatterskull3black,True,20,True
chatterskull4,True,25,True
chatterskull4black,True,30,True
chatterskullblack,True,5,True
chatterspider,True,10,True
chatterspiderling,True,4,True
chattersquid,True,10,True
chattersquidsmall,True,1,False
chattersquidultra,True,15,True
chatterthorn,True,10,True
chatterultrapede,True,25,True
collectgib1,True,1,True
collectgib2,True,1,True
collectgib3,True,1,True
collectgibbase1,True,1,True
collectgibbase2,True,1,True
collectgibbase3,True,1,True
daggercall,False,1,True
daggercall1bronze,False,1,True
daggercall2silver,False,1,True
daggercall3gold,False,1,True
daggercall4devil,False,1,True
daggercall5,False,1,True
daggercollect,False,0.2,True
daggercollect1bronze,False,1000,True
daggercollect2silver,False,1000,True
daggercollect3gold,False,1000,True
daggercollect4devil,False,1000,True
daggercollect5,False,1000,True
daggerdivert,True,1,False
daggerdrone,True,3,True
daggerhit1,True,1.4,True
daggerseek,True,4,True
daggersteal1,True,8,True
daggersteal2,True,8,True
daggersteal3,True,8,True
daggersteal4,True,8,True
daggersteal5,True,8,True
damageandras,False,10,True
damagecentipede,True,10,True
damagecentipede2,True,10,True
damagegigaspider,True,10,True
damageleviathan,True,66.6,True
damagespider,True,10,True
damagesquid,True,10,True
damagesquid2,True,25,True
damagesquid3,True,30,True
damagesquid4,True,35,True
damagethorn,True,5,True
damageultrapede,True,50,True
death,False,99,True
eggbounce,True,30,True
eggburst,True,50,True
eggburst2,True,1,False
eggdrone,True,1,True
eggdrone2,True,2,True
eyearouse,False,40,True
eyearousedrone,False,98,True
eyehit,False,3,True
eyepacifydrone,False,2,True
fall,False,100,True
gibcollect,True,1,False
gibcollectmagic,True,1,False
gibdrone1,True,1,True
gibdrone2,True,1,True
gibdrone3,True,1,True
gigaricochet1,True,1,True
gigaricochet2,True,1,True
gigaricochet3,True,1,True
gigaricochet4,True,1,True
