blood,False,256,256,True
boid,False,128,128,True
boid2,False,128,128,True
boid2gib,False,32,32,True
boid2hit,False,32,32,True
boid2horns,False,128,128,True
boid2hornsgib,False,32,32,True
boid2hornshit,False,32,32,True
boid2hornslev,False,256,256,True
boid2lev,False,256,256,True
boid2levgib,False,64,64,True
boid3,False,128,128,True
boid3gib,False,32,32,True
boid3hit,False,32,32,True
boid3horns,False,128,128,True
boid3hornsgib,False,32,32,True
boid3hornshit,False,32,32,True
boid3hornslev,False,256,256,True
boid3jaw,False,64,64,True
boid3jawgib,False,16,16,True
boid3jawhit,False,16,16,True
boid3jawlev,False,128,128,True
boid3lev,False,256,256,True
boid4,False,512,512,True
boid4gib,False,128,128,True
boid4hit,False,128,128,True
boid4jaw,False,128,128,True
boid4jawgib,False,32,32,True
boid4jawhit,False,32,32,True
boid4jawlev,False,128,128,True
boid4lev,False,512,512,True
boidgib,False,32,32,True
boidhit,False,32,32,True
boidlev,False,256,256,True
bottom,False,128,128,True,tile2
crystal,False,128,128,True
dagger,False,64,64,True,dagger1
dagger0,False,64,64,True,dagger
dagger2,False,64,64,True,dagger2
dagger3,False,64,64,True,dagger3
dagger4,False,64,64,True,dagger4
dagger5,False,64,64,True,dagger5
dagger6,False,64,64,True,dagger6
daggerbronze,False,64,64,True,daggerbronze
daggergold,False,64,64,True,daggergold
daggersilver,False,64,64,True,daggersilver
emberflame,False,128,128,True
feather,False,128,64,True
fontbronze,False,16,16,False
fontbronzeover,False,16,16,False
fontdevil,False,16,16,False
fontdevilover,False,16,16,False
fontgold,False,16,16,False
fontgoldover,False,16,16,False
fontgrad,False,16,16,False
fontgrad2,False,16,16,False
fontgrad3,False,16,16,False
fontlevi,False,16,16,False
fontlevibg,False,16,16,False
fontleviover,False,16,16,False
fontpleb,False,16,16,False
fontplebover,False,16,16,False
fontsilver,False,16,16,False
fontsilverover,False,16,16,False
gib,False,64,64,True
gib1a,False,64,64,True
gib1b,False,64,64,True
gib1c,False,64,64,True
gib1d,False,64,64,True
gib2,False,64,64,True,gib
gib2a,False,64,64,True
gib2b,False,64,64,True
gib2c,False,64,64,True
gib2d,False,64,64,True
gib3a,False,64,64,True
gib3b,False,64,64,True
gib3c,False,64,64,True
gib3d,False,64,64,True
gigaegg,False,256,256,True
gigaspiderbody,False,256,256,True
gigaspidercrest,False,256,256,True
gigaspidercrestgib,False,64,64,True
gigaspidercresthit,False,64,64,True
gigaspiderfangs,False,256,256,True
gigaspiderfangs2,False,128,128,True
gigaspiderfangs2gib,False,32,32,True
gigaspiderfangs2hit,False,32,32,True
gigaspiderhead,False,256,256,True
gigaspiderhorns,False,256,256,True
gigaspiderhornsgib,False,128,128,True
gigaspiderhornshit,False,128,128,True
gigaspiderjaw,False,128,128,True
gigaspiderleg1,False,128,128,True
gigaspiderleg2,False,128,128,True
gigaspiderleg3,False,128,128,True
gigaspiderpalm,False,128,128,True
